[2026-08-24 20:18:42] [INFO] =================================================================
[2026-08-24 20:18:42] [INFO]    MICROSOFT COPILOT MODEL GUARDIAN ACTIVE
[2026-08-24 20:18:42] [INFO]    Target Model : GPT 5.6 Think deeper
[2026-08-24 20:18:42] [INFO]    Poll Interval: 2.0s
[2026-08-24 20:18:42] [INFO]    Log File     : C:\Users\User\Desktop\DEV\ANTIGRAVITY\Co-Pilot\copilot_guardian_test.log
[2026-08-24 20:18:42] [INFO] =================================================================
[2026-08-24 20:18:42] [DEBUG] GetModule(UIAutomationCore.dll), resolved: False
[2026-08-24 20:18:42] [DEBUG] GetModule(TLIBATTR(GUID={944DE083-8FB8-45CF-BCB7-C477ACB2F897}, Version=1.0, LCID=0, FLags=0x8))
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(ITypeLib) ptr=0x2c2e9d3c740 at 2c2e83a76d0>
[2026-08-24 20:18:42] [DEBUG] {ff48dba4-60ef-4201-aa87-54103eef594e} -> {FF48DBA4-60EF-4201-AA87-54103EEF594E}
[2026-08-24 20:18:42] [DEBUG] CoCreateInstance({FF48DBA4-60EF-4201-AA87-54103EEF594E}, clsctx=None, interface=<class 'comtypes.gen._944DE083_8FB8_45CF_BCB7_C477ACB2F897_0_1_0.IUIAutomation'>)
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ea347850>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd35f50>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e630 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ebd35fd0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd36150>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36150>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd35fd0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fe60 at 2c2ebd36150>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ea347550>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fc20 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f680 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fcb0 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd361d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd361d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd360d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36350>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd36350>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ebd36350>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f680 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd363d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36250>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd36050>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd35fd0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd362d0>
[2026-08-24 20:18:42] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36050>
